70722,3568555,8894,45,26,9402
18002,3488337,7827,38,27,8365
46654,3521180,10731,44.1,26,9764
71924,4109391,8774,37,26,9396
39360,1821350,8204,35.1,29,9986
23726,851649,8129,30.6,34,10952
79663,3908923,8353,39.1,38,9936
59158,4046382,8465,36.5,26,8955
30564,1878243,8026,30.5,28,10162
58915,2484949,9515,35.6,31,10861
85660,3854660,7163,35.8,39,9565
31172,2633492,8528,35.6,26,6072
49041,385244,8691,36.1,35,8327
70500,3400000,9300,28,32,10305
26225,1804385,8722,33.1,26,4432
36945,2936652,8550,31.7,21,6328
12620,1779666,7563,32.8,26,10275
43304,2965710,7367,32.1,26,6082
79007,3823300,8485,40.3,26,9315
62012,2691802,8631,38,24,9352
41719,3857207,5979,24.1,26,8447
69347,3668254,7519,35,38,9369
52730,3565744,5436,22.6,31,8419
62737,3221331,8719,51,24,9478
26754,2195698,9080,44,30,10576
49896,2807740,7620,42,24,9000
41894,2924732,8270,32.6,26,5796
44364,2656030,8250,42,26,9755
54799,3808254,7347,27.2,37,8827
50380,2716720,8840,42,30,9387
80644,2138350,8139,41.2,35,9313
71647,2901080,8872,46,24,9961
61336,2495638,8832,72,24,9441
63765,3032580,9253,71,30,8996
56949,3286788,8857,52,26,9407
41223,2951496,8676,35.1,26,7588
49693,4808646,8424,35.6,26,8403
121652,2290536,8780,74,20,5815
19872,1686920,6302,26,16,3851
82912,3976810,8618,32,26,9559
30807,1712698,7118,30.8,18,4314
23790,2611720,7805,32.9,26,9815
63388,2008520,7922,45.5,21,8643
19320,1700000,5568,31.1,26,9265
60460,2913007,8778,51,24,9939
58460,3068687,9203,41.7,26,9126
58805,2714580,8484,53,30,9444
39574,1051121,7966,44.3,26,8178
28760,1804968,7846,25.1,15,3636
37670,1816778,8669,25.4,15,3590
42691,3816338,6057,24.3,26,8601
80500,2736620,9624,37.1,26,9877
77514,3163242,9161,36.1,26,9163
53946,1148216,9057,43.2,26,9126
10327,2322160,6576,34,26,3228
10327,2322160,6576,34,26,3228
69347,1498594,7296,44,26,9000
32764,1990780,8823,40.8,30,9535
53364,2115746,7682,31.8,21,9040
64758,4267169,7077,24.4,38,9060
48649,3832818,8415,33.1,26,8648
51137,3710788,7899,25.3,38,8900
99886,99886,8544,27.3,26,9111
52005,2537334,8804,53,24,8900
32141,1641440,9273,41.7,26,8958
30633,2373100,6962,43.9,26,9532
22756,1373380,8808,40,23,10479
61124,3609702,8974,37.4,34,9835
52314,2565588,8784,39.3,26,7263
24461,1937580,8755,42.4,28,9206
42404,4011380,9180,38.7,34,9596
42008,2939960,8112,35.8,26,9270
43789,2387775,8657,37.5,26,4701
34568,2157505,8680,35,30,7991
40681,2163560,8601,32.6,24,9773
56372,2708757,9341,50,26,10089
54091,4864841,7305,23.3,42,11637
68672,4790703,8452,31,31,3446
65920,3244178,8877,65,26,9785
61762,2868507,7437,32.4,26,10472
67187,2903340,6727,43.9,26,4716
38976,2587272,8234,37,30,9536
42693,1872280,8917,43.5,30,9225
50434,3123443,7799,32.2,26,9090
42074,3126520,8099,32.2,21,9376
63852,1310220,8280,53,21,9265
57597,2408946,8856,52.5,26,9748
24999,1671880,7041,41,26,9592
52755,3143246,9152,32,26,9081
34602,2582300,8738,40,30,8727
79913,3302141,8989,36,27,9155
55324,4204021,5974,31.1,31,8738
49833,4051936,6128,26.9,31,8952
50100,4152330,6881,24.3,26,9309
87040,3988151,8659,38,38,9278
39978,1986360,8782,40.6,26,9546
52311,3974418,6997,34,26,9721
1792,60500,6667,39.4,22,9745
43386,2618360,7925,30,26,6254
23621,1705560,8539,41.2,26,8584
41991,2837086,5764,31,26,9000
57330,2494960,7290,31,26,9000
34512,2764850,9053,36,26,9000
69104,2823327,8601,36.5,22,9307
50308,2649708,7504,30.9,30,10447
59454,4225196,7159,36,26,9968
76848,2756160,9033,41.7,27,9599
52339,2525389,8377,38,30,9730
26177,1870420,6284,41.5,26,6208
29854,1365535,9183,35,26,7211
60500,4500000,8500,30,32,9466
47438,2184253,8045,30.9,26,9628
35340,1416760,8728,43.6,26,9298
47616,2795570,6850,32,26,9665
28250,2079840,6698,40.1,26,9067
58683,4263057,8351,33.8,31,10217
76510,3504900,9045,36.9,26,8901
75041,3494590,8709,55,26,9941
63079,3405545,8831,57,24,10048
28293,2380380,7725,31.7,26,9186
22300,2627480,6706,35.6,26,9244
61275,3424856,8400,43,26,9482
41765,2792980,6860,38,24,9443
62653,3227266,8640,64,24,9383
77129,4399450,9882,41.6,26,9488
46583,3939833,6094,24.4,21,8380
48606,4288377,5920,24.2,26,9214
53590,4235424,6642,24.2,31,9458
42574,3912944,6550,24.3,21,8544
58529,3271243,8575,47,24,9694
88130,4348636,8882,48,26,9042
53150,2744862,8560,33.8,26,9602
53887,2832894,8084,30.7,30,9577
37568,2281679,7937,30.4,24,10087
4330,2046060,8442,30.3,26,10219
68962,3558284,9829,40,26,9730
60696,3431240,7150,31,30,9693
52881,4091582,8465,35,26,9118
33596,2017200,8332,40.9,30,9522
76191,3693601,7702,38.4,26,8329
36260,2152800,8116,41.5,20,9220
50569,2578750,8200,42,30,9510
37067,3736263,9271,24.1,26,8841
48315,3988933,6498,23.7,31,9471
58347,2472897,8097,41,30,9560
22740,2000000,7909,38.1,26,10852
59994,2862455,7574,33.9,26,9572
65107,2098640,8986,36.9,21,8887
28849,2632980,9137,45,26,9544
52980,2479050,8742,56,26,9229
70100,3207175,8947,39.3,20,9420
83285,3990500,7901,35.7,26,9341
72888,3711848,6405,36.7,38,8779
46833,3992800,8008,37.7,26,9754
83877,3462456,8887,42.1,38,11100
78608,3330826,8500,35,26,9452
55422,2883075,7284,31.7,26,9000
17124,794000,6979,37,8,2565
41576,2809080,8844,41.2,26,9587
49705,2391309,8646,41.6,24,9054
49486,2267142,7200,35,12,4291
46310,4085046,5621,26.2,26,8744
2144,148995,7035,34.9,26,9206
15381,856931,9778,40.4,8,9037
74606,3788911,8290,42,26,9612
55938,1870300,8479,34.3,25,7240
50487,2237626,8380,33.6,26,9555
21170,2062513,9021,31.5,38,9191
66691,3945860,8825,39.7,26,9900
33733,2593150,6916,45.5,26,9321
41550,1159306,8545,30.9,26,5580
68975,3641760,7538,40.7,26,8978
25702,1872400,8709,41.1,26,9909
48788,2777062,9342,39.6,31,9187
12413,376800,8355,40,5,1217
45176,3471326,6730,26.5,26,8331
66922,3899810,8584,37.7,26,9247
83101,4531805,9585,40,26,9991
67931,2882383,8512,36.1,23,9054
91879,4118611,10596,43.1,26,9585
66405,3137094,7893,32.1,25,9259
23118,2647800,7392,33.5,20,9421
71269,4452250,8640,38,31,9106
58852,2916992,7997,40,38,9653
59395,3459617,8180,40,26,9634
44982,2055962,7160,31.7,30,9396
73014,4115740,9895,39.9,26,9518
80532,4103460,9470,40.7,33,9972
74801,3189040,8431,35.6,26,9718
69633,3305000,8970,37.1,26,8416
56834,2992270,7842,44.5,26,9438
49862,2352788,8200,37.5,25,7578
51263,3554500,8950,41.5,26,9542
91554,4856886,9120,35.7,20,9366
51958,3378730,8675,42.3,30,9448
32926,1895300,8732,68.1,29,9330
20545,1870020,7822,31.8,26,9020
20545,1870020,7822,31.8,26,9020
20275,1870020,7096,34.2,26,4402
20275,1870020,7096,34.2,26,4402
30541,1951820,9029,41.4,26,9344
30597,1972840,8466,50.6,30,9373
70529,3434034,9300,30,32,9458
75687,3727220,9435,46.7,31,9391
61513,2659611,8714,73,26,9322
58385,2851560,8945,71,26,9978
66898,2604000,8735,57,24,9727
64388,3306501,9140,50,24,9919
62534,3348369,8350,50,24,9434
43278,2449285,8500,30,26,8563
52868,2238330,8609,58,26,9405
58306,2798725,7598,40.6,30,9405
61231,3845530,6840,31,30,9660
61220,3495120,9300,30,32,9371
62399,3066787,7189,20.5,31,10758
62399,3066787,7189,20.5,31,10758
44634,3066787,8037,34.8,25,9722
44634,3066787,8037,34.8,25,9722
64451,2534636,7909,44,24,9543
78582,3857420,9507,41.1,38,9920
78582,3857420,9507,41.1,38,9920
79977,3857420,9658,38.8,38,9395
79977,3857420,9658,38.8,38,9395
51999,2829953,8129,32.4,24,9682
50685,2728810,7420,42,26,9628
64034,4347271,8518,36.3,26,9212
66246,2924263,8999,38.5,26,9092
50554,2753266,8087,31,30,9655
34878,2444960,8769,43.4,26,9312
64163,2874767,8928,38.5,25,9175
18632,1271500,6642,35.8,26,9183
51084,3064563,8632,24,31,9799
42271,2808870,6420,31,26,9000
85135,3854880,9500,44.4,38,9413
15646,1211200,7109,42.9,26,9826
12650,543482,9017,25,6,8480
22202,1863599,6651,31.8,18,4143
33310,2218500,8716,50.5,26,8877
23371,1856940,7814,44.1,26,9457
46194,2821340,6090,43,26,9485
43621,2831934,6417,32,24,9574
13170,1399748,5859,21.7,18,4250
24155,2687880,7689,32.2,20,10126
60840,3013222,7935,40.1,26,9363
36032,2931320,8229,31.6,38,9334
82504,3918293,8302,26.7,31,9456
68476,2790810,9043,36.7,30,7164
47338,2839049,6491,45.3,16,9265
66040,3519400,8098,45.4,26,9624
51025,2854427,7376,32,26,8271
41165,150332,7760,40.2,20,7745
49524,1667574,8560,63.2,21,9415
28255,1684660,6903,43.1,26,9238
20133,2293520,8307,33,26,9308
31576,2368012,8264,23.8,26,5805
48271,2335510,7987,40.3,26,9656
56579,1250529,8096,45.9,26,8915
48849,2810300,6650,31,26,9647
36616,3828340,8273,51,38,9139
39671,2377100,8040,40.3,30,10870
62414,3033093,8693,51,24,9174
45009,2165840,8232,28,26,5122
4222,236931,7097,26.7,26,6871
52375,2469702,8547,58,26,10253
71188,2315960,9252,39.3,23,9387
30522,1917748,8413,36.1,26,7764
31982,2254960,7578,28,26,9447
36837,2549220,8434,36,30,9280
76942,2674660,8477,36.1,26,9144
54139,3310648,8935,25.6,31,10101
39338,1683214,8358,36.8,27,3955
40010,2625000,8032,58.2,26,9371
66472,3428970,11800,37.1,26,9004
79048,3081152,9011,36.2,26,8942
75063,2919133,8518,68,25,9369
70554,2888436,8693,57,25,9953
25420,2704820,7780,29.5,26,10100
22184,2088540,8059,28.2,26,7748
21725,1512430,7162,32.9,26,4311
22050,1870030,6256,32.1,26,4717
62397,3512422,9190,38.2,26,9247
83808,4222150,9550,41.1,26,10387
78412,4396529,8245,31.5,38,9500
44956,2876938,8085,37.6,13,9306
55062,3175644,5590,42,26,9720
60099,2560030,7750,33.2,30,9639
66305,2799300,8952,38.6,22,8747
23355,1800160,6687,42.6,26,8426
67220,2709053,9151,36,26,9082
49154,3219998,6930,41,26,9595
58138,1232940,6914,52.6,26,9000
26384,2941200,8864,30,10,2027
26384,2941200,8864,30,10,2027
37289,2941200,8298,32,26,9789
37289,2941200,8298,32,26,9789
79377,4339394,8994,38,26,9991
73110,4082120,9874,40.2,36,9475
49635,2328327,7903,41.4,24,9161
54229,3225067,7787,32.8,25,8676
54200,3760000,8000,30,32,9221
36928,1364260,9161,43.1,26,5802
44254,2247873,8418,31.3,26,8882
11186,6848,8666,35.3,26,9434
61305,3995800,8425,39.5,26,10125
41219,2012083,7680,31.1,21,8810
67307,3474024,9490,44.5,26,9640
70655,3950849,6728,32.3,28,9454
58541,3418791,7706,43,26,8977
57086,4178528,8818,24.3,26,9404
49404,3440391,3444,26,26,8080
28068,2324101,6040,23.9,26,5519
69739,3806141,9055,29,26,9510
30729,2023220,6790,24.7,26,9804
29442,1994976,6337,26.6,26,9450
124424,3176960,8399,32,26,9411
123299,2950243,8280,32,26,9999
20406,1700620,8327,43.7,22,9885
48392,2259173,7890,41.5,24,7526
44072,2668867,9153,32.1,21,8877
50237,2589423,8250,42.5,26,9634
78740,3796700,9500,39.4,32,9328
40875,387889,7881,31.6,26,8530
41467,1007803,5208,35.4,22,9427
60784,3855207,8150,39.5,26,9626
9118,252208,8726,35,3,9838
57323,3383123,8562,40.5,26,9526
54684,1800960,8834,33.6,26,9350
48161,321674,8266,31.3,26,9076
40421,1097939,8843,39.4,22,9459
68052,3046865,8811,60,24,9578
58832,2655720,8140,42.3,26,10613
74164,4038400,9375,62.8,26,9980
25531,2565070,8796,24.7,26,5438
40010,2913750,6679,59.2,24,9550
23493,1732900,6605,43.1,26,7766
34643,2098359,8454,31.6,26,9483
20592,1038900,7066,44.1,22,10228
80510,3826140,9321,42.2,26,9456
66928,1044129,7694,36.1,38,9121
53545,2810321,8467,30.4,30,9072
38644,2413714,7632,31.6,26,9646
70195,2952202,8671,37,25,8856
42468,2376140,6123,32.5,26,7523
31000,1540800,7100,38,12,4101
27299,1671600,6659,57.2,26,9714
52398,3854440,3255,22.4,26,9130
76140,3619160,9510,47.3,26,9386
48540,3017020,6990,32.2,26,9552
48270,2772615,7410,31,24,10062
48913,2970426,6540,31.8,26,9547
49692,3028750,7020,31.2,26,10263
76096,3442160,9427,42.1,33,9188
32718,2399500,6785,44,26,9616
52307,554260,8342,29,31,10219
18822,1967507,5609,24.1,26,4449
29035,1978180,6569,30.5,26,9886
58870,4005450,8043,40.1,26,9415
54963,2552672,8480,38,26,9504
14016,1461414,6378,32,22,3481
83024,4106600,9415,70.3,26,10053
58119,2164540,8483,36.4,27,8642
22780,892457,8061,37.2,26,9499
87482,4029300,8909,37.3,30,8988
39060,2068743,8504,40.4,15,9729
86014,4410480,9480,35.6,30,8465
84679,4405520,7868,36.6,30,8860
50752,2588169,8269,43.4,26,9598
24173,2145020,6341,46.8,26,9789
20094,1226096,7122,54.8,26,9497
32798,2721989,7951,42,26,9000
63400,3445000,9300,40,32,10022
69188,2760986,7213,38.7,26,8963
63944,3227603,8006,32.7,25,9220
58174,1521162,7210,48,26,9447
35112,1078704,8745,32.7,26,9561
23000,1876220,6906,43.4,26,6733
56500,2185130,7595,31,26,9351
29614,13262,7803,41.8,15,5060
25394,1777326,8040,31,19,4707
50185,3644569,7409,37.3,40,9387
54530,2369909,8153,47,26,9553
72452,3971555,7601,36.9,26,9338
82131,4433336,8394,41,26,9374
62598,2864740,8557,39.7,22,8775
25789,2016917,5933,31.3,26,4263
56839,3882962,6106,32.3,26,8793
1669,96112,6658,21.3,6,9360
35822,3422062,10500,35,26,9643
42833,1929882,9340,38.6,26,4438
36245,2005118,9716,48,26,8233
61066,3216400,10027,36.5,26,7994
22672,1712201,6042,24.9,17,4333
35358,1534620,8429,45.1,26,8820
34986,3269651,3132,25.8,26,7681
37011,2733602,6856,30.7,34,9310
30599,2738508,6912,31.5,34,9939
33237,1860452,2836,22.8,26,8816
30713,1678615,7119,42,26,9746
49178,2185942,9024,52,26,9092
38832,2398920,8658,41.1,26,9461
35124,2316800,9369,46.5,26,9503
56828,3088300,4720,25.2,21,5203
53341,3138240,6490,46,24,9348
68061,1243004,7625,47.9,26,8762
125103,2144041,9173,77,26,5512
66295,3449360,9112,44.7,37,9648
45993,2945305,8801,32,20,8416
20931,1347400,6051,28.4,17,9520
50121,2914030,7116,31.4,32,10015
50121,2914030,7116,31.4,32,10015
50121,2914030,8510,31.4,32,9558
50121,2914030,8510,31.4,32,9558
50432,2935227,9120,30.8,32,9127
65704,3369697,9011,47.5,26,9533
33648,1825200,9330,28.4,26,4145
61899,2650506,8000,44.3,26,9346
96149,1293628,7475,45.6,26,9920
116525,1256620,8260,46,26,8523
30788,819014,7491,33.9,26,6148
50636,3791693,8577,22.9,31,9179
45905,3916885,8312,35,26,8624
63779,3534480,8328,43.6,26,10479
32113,1964520,8607,41,26,9640
72372,3278931,10173,45.2,28,9063
77869,3831310,9520,44.3,33,9474
40860,1421320,8140,32.1,26,8568
73365,4189643,8460,33.5,26,10191
22687,2519600,7941,48.4,20,8990
68897,3507281,8074,34.4,26,7469
46174,2309500,7820,42,24,8302
48686,2312560,8420,42.5,24,9577
46721,2761342,8974,35.8,26,9554
49404,3884416,8829,25.3,26,9450
38896,2769040,6970,31.7,24,9470
49068,2772000,8306,40,26,9112
12461,1890340,6062,51,13,9199
51707,3141090,6770,48,24,9335
81561,3866429,9593,39.3,26,9579
63811,2850842,8288,37.8,30,9911
12614,922965,3845,22.4,26,4848
22709,1775810,6428,27.1,26,4163
49574,3809923,3499,24.7,26,9000
60424,2782395,8450,41.2,26,9642
82803,3084129,10211,37.6,27,9153
49969,2105702,8763,53,24,9624
13623,1948740,8018,50.4,14,9000
24386,2652460,8540,50.8,26,10188
45784,2040410,9711,32.7,25,8798
23588,2490240,7539,39,20,9565
19241,1837653,6536,25.4,18,4432
82905,4559580,8986,47.1,26,9137
50409,2971555,7601,36.9,26,10020
18734,1120345,7227,40.7,26,9848
30144,2171270,6905,42.4,26,9611
31967,2531960,4586,29.9,26,5740
48807,2357420,8100,43,26,9000
21252,2149591,4240,21.9,26,4875
50956,2609731,8500,43.1,24,9357
30045,2970040,6916,45.6,26,9919
54105,3165951,7830,41,24,9552
3697,106064,5744,25.6,26,9337
60346,2347297,9182,43.7,26,9217
46506,2406830,7250,28,26,5376
53685,4076401,8379,35.1,26,8732
18951,1170842,6406,25.8,18,10157
48251,2290126,8092,53,26,9475
26139,1010516,8331,32.2,26,9015
56919,238718,8636,59,24,9674
39487,2126374,9608,30.6,26,4073
52411,2572414,8022,41.6,26,10173
55676,2757849,8606,53,26,10097
2737,14566,6941,25,26,9504
57624,2589820,8923,41.1,26,9514
52338,3869114,3160,22.4,31,8822
8075,288200,8714,37.9,2,9938
115706,2092399,9033,75.5,26,5596
67430,3842630,9530,42.2,26,9545
81925,3285650,8338,38.5,26,9400
19296,1735724,3476,26,26,4842
48593,2631000,8500,35,26,9191
58600,2800000,8600,35,26,9252
38619,2178700,6539,37.5,26,7582
41463,2312257,7200,32,26,7526
46588,2601253,7757,35.8,26,9233
69631,3506618,9283,42,26,10438
51266,3008511,8651,30.5,26,9799
37218,2991800,8562,31.5,24,10508
57654,2646476,8000,41.6,26,9076
52336,3087489,5310,44,26,9254
72600,3658042,8788,38.4,24,8432
57979,3973139,8314,32.8,26,8479
24523,2719520,8619,36.1,26,10224
23314,3119000,6296,37.8,26,10193
46643,2021276,7653,31.3,26,8327
34934,3509890,8582,48,26,9808
52038,3190711,6870,44,24,9643
22508,2367000,8175,34.9,26,8655
57291,3353986,8568,40.6,26,10595
33618,3056571,8975,28,16,6478
65069,3224668,8738,56,24,9532
20747,1500960,9992,35,26,4559
21021,1703220,9980,35,16,4553
67339,2622967,8943,62,24,10406
28277,2299700,7346,44,26,9030
72857,3488883,9202,46.3,26,8650
26408,1232608,7808,41.8,26,4252
32142,12546,6629,41.2,16,5802
27021,1000000,6808,20.7,40,8966
83653,4070716,8600,38.3,27,7625
28239,2805040,8780,30,26,9530
56766,2361130,8734,51,26,9470
52744,3100485,7380,44,24,9630
49804,3668768,7543,35.7,26,9395
48961,2813338,7054,31,29,9810
28082,3430769,8981,51.6,26,12036
29581,922035,4827,29.2,15,4147
51232,2728669,9015,34.7,22,7844
19631,1776027,5550,36.6,21,5668
43962,3243480,7096,46.4,26,9834
58222,3033591,8970,34.3,25,8985
65087,4471026,8562,49,26,9134
53959,2890910,7696,31.1,30,9526
78109,3265216,9150,44,31,9357
58438,2249000,7988,39.3,26,8721
33661,2649590,6713,41.4,26,7669
27662,2307720,6691,68.9,26,9225
73514,2382834,9895,38.8,30,9670
69711,2685768,9050,37.1,26,8892
74357,3778820,9399,39.9,33,9224
75280,3838320,9364,50,26,9377
46248,2437487,6725,41.5,26,6626
57471,2970461,7900,42,26,9340
28849,643262,7163,55,13,4266
22568,1851320,7067,34,19,4293
58300,3800000,9300,30,32,9272
60412,2813681,8500,41,26,9553
77934,3867540,8908,42.3,26,9465
44124,2795010,7700,41,24,9655
48526,2796320,7920,41.4,24,10135
44861,2852068,8090,42.7,26,9616
44395,2812140,7260,41.2,24,10019
43039,2794760,7540,42.3,26,9540
49791,2571120,9028,57,18,10431
37902,2219330,8891,58,18,9499
57668,2786400,8500,41,26,9665
21921,2440600,7736,43.9,20,9250
27885,1444352,6754,49.4,26,9014
70000,3759000,10000,35,26,9365
46420,2619950,8500,41,26,9437
42603,2075058,5111,29.7,26,4756
31783,1686723,8949,31,26,5676
50882,2572886,8400,39.7,26,9408
42298,1929195,8494,48.1,26,9039
28694,2533040,7059,44.9,26,9167
29390,1736820,5413,31.5,26,5502
58095,2310163,8417,43,26,9378
63854,2416331,8860,37.3,24,8822
59373,2665126,7872,41.4,26,9579
38299,2131346,8232,28,26,4780
46747,2377135,8450,41.7,26,9645
43542,3332347,8840,36.7,39,12227
59443,3555888,7522,48.6,26,9206
33141,1308072,5924,54.5,20,10116
56260,2709942,8168,37.2,26,8159
71608,2734677,8840,35.5,26,8792
64629,2662444,9408,37.5,26,9164
16070,167874,7442,47.6,26,9289
37743,2590710,8549,44.3,26,10261
46876,2231902,8538,53,26,9620
68780,4757280,8561,46.5,26,10578
64482,4602942,8518,46.9,26,9152
77417,3300000,8500,35,29,9268
48570,2417824,8546,53,26,10156
45291,2152566,8535,53,26,9591
71650,2784678,8400,41.6,26,9480
17761,2030022,3563,23,26,4935
83027,3918700,8999,47.1,38,9504
68599,2912187,8702,57,24,9821
22646,2645420,8250,47.1,26,9418
27202,1264517,6881,44.1,15,4603
43022,2416730,8500,40,26,9412
60005,3460000,9300,30,26,8603
49000,2888185,7900,40,26,9000
49757,2784970,8500,41,26,8742
23000,1310000,7300,40,11,4845
60961,2818646,8689,49.6,26,9094
66691,2601778,9135,38,26,9155
41532,3119005,7929,30.4,30,9197
40087,2611100,9054,41.3,26,8942
20103,169510,5781,22.8,26,8970
67306,4431416,8322,41.2,26,9576
988,352720,6577,25.3,26,9000
40031,2291020,8500,40,26,9405
58847,3534320,7814,46.8,26,9866
44922,2541683,8050,30.8,27,9961
61612,2862500,9300,30,26,9312
77926,3893500,9344,50,32,9750
73424,3680180,9089,41.8,32,9447
47120,2478636,8220,34.9,24,9691
30226,2426320,6919,40.3,26,10154
23369,2266680,8139,35,26,9909
26285,2532400,8290,38.1,26,9876
26285,2532400,8290,38.1,26,9876
82522,3991480,8446,36.3,26,9000
41467,982025,8192,32.7,26,9850
84203,3986800,7914,37.3,26,9818
35472,1061990,8761,29.9,26,9488
48884,2241200,8951,53,26,9595
38132,2600326,7150,31.9,20,9321
79226,3874440,7497,44.5,26,9506
43248,3158520,7707,52.6,29,9503
33844,2541700,5679,26.8,26,5534
56529,2815230,8500,40,26,9710
43474,2421420,8500,40,24,9413
60526,2123627,7175,39,26,6206
50042,2432687,9600,39,26,9238
44634,2215761,8700,36.1,25,8289
56998,3159758,7796,32.5,25,9640
74050,2837682,9235,39,26,9685
20934,1908600,7137,32.8,26,4700
29643,2974420,8080,48.3,26,9761
71341,2551919,7135,41,26,9573
29394,2318980,6983,45.3,26,9609
66386,298384,8271,42,26,9465
73338,2624382,8862,35,26,9398
63999,4426410,7170,37.3,26,9562
71823,3685280,9571,40.7,26,9318
71677,3598180,9098,44.3,26,9003
56435,3540748,9186,40,26,9576
43965,3551460,8395,44.7,26,9130
59278,1707300,7868,46,20,9456
49314,2218357,8460,43.9,26,9549
52232,2369538,8110,42,26,10097
46857,2263060,7861,41.8,26,9561
51586,1593380,8500,40.5,26,10085
42974,2008397,8328,48,26,9356
46650,2300922,8434,42.5,26,10390
45601,2512432,8327,41,26,9515
45846,2264647,8311,41,26,8737
45789,3871800,8151,36.7,26,9473
51404,2481674,8478,41.1,26,9389
69510,3484740,9512,40.9,26,8810
33446,1099085,7617,30.1,26,9359
39467,1038431,8241,34.8,26,9602
35626,1091472,5274,29.4,26,4550
75073,3794684,9118,41.2,32,9565
63094,2890530,9570,46.3,26,11041
23344,1858310,7471,32.4,26,4269
39131,1890294,8380,32,26,9000
43677,2070376,8430,48,26,9477
24134,2656420,8124,31.9,15,9623
22403,1831385,10087,32.4,26,4284
27365,2317500,7547,47.4,22,10747
13076,504274,8341,30.9,26,8635
64054,2907665,10065,37.2,26,8799
87936,4134385,9032,36.1,27,8172
43225,1181421,7290,39,26,8837
47048,2488883,8440,42.1,24,9249
48333,2504101,8330,42,26,9352
74356,3843760,8761,45.4,26,9393
36491,2244469,9770,33.7,26,9366
52115,1764000,4346,25.7,18,5278
75276,3268411,8873,34.3,26,9092
45488,3993320,8192,37.1,38,10913
53051,3951260,7870,33.9,26,8878
43079,1883378,7435,52,26,9405
39817,2212526,7951,31.6,24,9860
54812,2994570,8500,38,24,9648
54727,2725817,8524,35.4,24,8397
53161,3564593,5096,22,26,8403
52337,3085820,6440,41,24,9948
41577,2348710,8500,41,26,9485
69732,3432200,8819,51.5,26,10515
28999,238520,7275,43.2,26,9939
40400,1113178,8020,34.2,22,10552
33062,1102913,7657,29.4,26,9148
18607,274789,7360,27.7,26,9170
35770,2295860,8539,31.4,26,7593
42365,3247030,7590,48.2,26,9687
50883,2627546,8326,42,26,9647
49944,2504095,8505,52,18,9993
22586,2260340,7304,46.4,26,9070
43534,3215891,6900,30.9,26,9291
43289,3523334,8430,61.5,26,9665
33892,2556043,9336,30.7,20,7230
24270,2086355,7700,32.5,26,4463
44671,2380370,8500,41,26,10525
58915,3032020,8500,41,26,11024
45193,2507645,8500,41,26,10665
58198,3091800,8500,41,26,9809
64561,3162970,8267,33.4,25,9772
57201,3156599,8151,34.6,26,8734
98892,4210400,7600,45,35,9093
42907,3415403,7812,40,26,8875
32395,1589380,8978,36.4,26,8696
78243,974265,7676,37.5,12,4668
58896,3760795,8101,39.8,26,10048
45252,2215159,4410,41.9,26,9302
30547,2271711,5889,27,26,5942
44626,2098549,7996,41.6,24,10193
44514,2427900,8000,40,26,9490
77607,3730700,9152,41,26,9464
47063,1077548,9606,32,26,9447
52759,3021780,7570,47,24,10098
65407,2548663,8606,53,26,9519
51583,2616107,7431,43.1,26,10309
33775,1503060,9077,49,26,5669
49838,2507310,7230,42.8,30,9259
81775,3874140,9187,42.5,26,9453
32793,2246769,6510,32,23,8958
56194,2228113,8706,61,24,9301
57931,2405317,8576,62,26,9817
75442,3704860,8600,43.7,26,9371
77574,2328000,9923,38.2,26,8809
22233,1713927,8300,35,26,4222
101717,4329400,7700,44,26,9130
44826,2323900,8500,40,24,9480
28737,2376400,7573,42.9,26,10136
72078,3763740,8735,40.5,26,9337
3392,213972,7421,15.8,26,9000
43911,2500880,8420,41.5,26,9156
24832,2122820,6950,45,26,9616
33166,1305600,6450,51.4,26,9665
35978,463737,7748,41.8,18,9473
29268,2509900,7089,48.5,26,9775
21269,1864700,7116,31.1,26,4695
43965,2346536,8500,41,26,9131
47425,2291760,8500,40.9,24,10163
49143,2197063,8375,33.8,24,9383
41461,1935913,8145,41.7,20,9658
46628,2235645,8175,41.6,23,9315
57869,3690423,8101,34.4,26,9612
75872,4496210,7756,36,36,9352
29700,414874,8510,24.2,26,5456
22367,2160740,5989,37.7,26,9537
56370,1313210,6648,44.4,26,8490
65312,2337400,7500,48.9,25,9019
43139,2035369,8400,32.7,26,9504
43702,2390890,8500,41,26,9477
58769,2891430,8500,41,30,9050
61512,3234580,10428,71.6,26,9732
45488,3022626,3885,28.4,26,7485
23516,1765323,8836,29.5,26,4261
112126,2163198,9000,61,26,5647
38563,1690607,7282,43.4,26,9419
60862,2684424,8600,51,24,9513
33814,926332,7932,32.9,26,9258
43459,2303870,8500,40,26,9332
55075,3444072,8493,33.4,26,9410
49410,2468762,8632,50.9,26,9853
50268,2499875,8415,52.4,26,8810
50905,2509265,8886,51.3,26,9676
50089,2534194,8155,46,26,9453
31304,1152840,9832,38.5,22,9264
44598,1983932,10146,52.2,26,9571
26756,2447480,7474,45,26,8941
66152,4612766,8690,40.8,26,10107
60852,4562138,8500,42,26,9491
74074,3974138,9727,41.9,26,10037
64752,2677370,8712,49,24,9526
77251,3777400,9450,55.7,26,9265
43813,2181821,7945,41.6,26,8826
43669,2135750,8500,41,26,9047
44995,2664620,6360,45.6,26,10371
